"DOTAUnits"
{	
	///////////////////////////////////////////////////////////////////////////////
	//Unused
	///////////////////////////////////////////////////////////////////////////////
	"raid_new_year"
	{	
		//"vscripts"					"ai/raid_boss.lua"
		"ModelScale"				"1.5"
		"Level"						"1"
		"HasInventory"				"1"
		"IsAncient"					"1"
		
	    "Ability1"					"raid_splinter_blast"
	    "Ability2"					"raid_touch"     
	    "Ability3"					"custom_arctic_field"     
	    "Ability4"					"raid_ice_skin"   
	    "Ability5"					"raid_curse"   
	    "Ability6"					"raid_aura"  
	    "Ability7"					"manacost_spell"    
		"Ability8"                 	"hp_regen_ability_raid"

		"ArmorPhysical"				"0"
		"MagicalResistance"			"0"

		"AttackCapabilities"		"DOTA_UNIT_CAP_RANGED_ATTACK"
		"AttackDamageMin"			"500000"
		"AttackDamageMax"			"500000"
		"AttackRate"				"0.8"
		"AttackAnimationPoint"		"0.1"
		"AttackAcquisitionRange"	"1200"
		"AttackRange"				"800"
		"ProjectileModel"			"particles/units/heroes/hero_winter_wyvern/winter_wyvern_base_attack.vpcf"
		"ProjectileSpeed"			"700"

		"RingRadius"				"70"
		"HealthBarOffset"			"200"

		"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed"				"400"
		"MovementTurnRate"			"0.5"

		"StatusHealth"				"50000000"
		//"StatusHealthRegen"			"0"
		"StatusMana"				"60000"
		"StatusManaRegen"			"1000.0"
		
		"VisionDaytimeRange"		"2800"
		"VisionNighttimeRange"		"2800"

		"TeamName"					"DOTA_TEAM_BADGUYS"
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"

		"Creature"
		{	
		"DisableResistance"			"80.0"
			"AttachWearables"//Portents of the Elder Myth
			{
			"Wearable1" {"ItemDef" "9036"}//back("Wings of the Elder Myth")
			"Wearable2" {"ItemDef" "9035"}//head("Diadem of the Elder Myth")
			}
		}
		"MinimapIcon"        "minimap_death"
		"MinimapIconSize"    "500"
	}
	///////////////////////////////////////////////////////////////////////////////
	//Forest
	///////////////////////////////////////////////////////////////////////////////
	"npc_forest_boss_fake"	
	{
		"vscripts"					"ai/ai_fura.lua"
		"Model"						"models/heroes/furion/furion.vmdl"
		"BaseClass"					"npc_dota_creature"
		"SoundSet"					"Hero_Furion"
		"Level"						"30"
		"ModelScale" 				"1.8"
		"HasInventory"				"1"
		"IsAncient"					"1"
		// "CanRespawn"				"1"

		"Ability1"					"penek"			
		"Ability2"					"furion_sprout_lua"				
		"Ability3"					"forest_seed"				
		"Ability4"					"custom_forest"
		"Ability5"					"manacost_spell"

		"ArmorPhysical"				"15"
		"MagicalResistance"         "10"

		"AttackCapabilities"		"DOTA_UNIT_CAP_RANGED_ATTACK"
		"AttackDamageMin"			"300"
		"AttackDamageMax"			"300"
		"AttackRate"				"0.7"
		"AttackAnimationPoint"		"0.1"
		"AttackAcquisitionRange"	"1000"
		"AttackRange"				"750"
		"ProjectileModel"			"particles/units/heroes/hero_furion/furion_base_attack.vpcf"
		"ProjectileSpeed"			"1125"

		"RingRadius"				"150"
		"HealthBarOffset"			"415"

		"BountyXP"					"2000"

		"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed"				"350"
		"MovementTurnRate"			"1"

		"StatusHealth"				"50000"
		"StatusHealthRegen"			"20"
		"StatusMana"				"10000"
		"StatusManaRegen"			"10.0" 
		
		"VisionDaytimeRange"		"1000"
		"VisionNighttimeRange"		"1000"

        "TeamName"                  "DOTA_TEAM_BADGUYS"
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_PIERCE"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
        "UnitRelationshipClass"     "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"

		"Creature"
		{
		"DisableResistance"			"80.0"
			"EquippedItems"
			{
				"PowerTreads"
				{
					"Item"	"item_forest_soul"
				}
			}
			
			"AttachWearables"
			{
			"Wearable1" {"ItemDef" "9018"}
			"Wearable2" {"ItemDef" "9017"}
			"Wearable3" {"ItemDef" "9003"}
			"Wearable4" {"ItemDef" "9002"}
			"Wearable5" {"ItemDef" "9001"}
			"Wearable6" {"ItemDef" "9000"}
			"Wearable7" {"ItemDef" "8999"}
			}			
		}
		"MinimapIcon"        "minimap_death"
		"MinimapIconSize"    "500"
	}
	"npc_forest_boss"	
	{
		"vscripts"					"ai/ai_fura.lua"
		"Model"						"models/heroes/furion/furion.vmdl"
		"BaseClass"					"npc_dota_creature"
		"SoundSet"					"Hero_Furion"
		"Level"						"30"
		"ModelScale" 				"1.8"
		"HasInventory"				"1"
		"IsAncient"					"1"
		"CanRespawn"				"1"

		"Ability1"					"penek"
		"Ability2"					"furion_sprout_lua"				
		"Ability3"					"forest_seed"				
		"Ability4"					"custom_forest"
		"Ability5"					"manacost_spell"

		"ArmorPhysical"				"15"
		"MagicalResistance"         "10"

		"AttackCapabilities"		"DOTA_UNIT_CAP_RANGED_ATTACK"
		"AttackDamageMin"			"300"
		"AttackDamageMax"			"300"
		"AttackRate"				"0.7"
		"AttackAnimationPoint"		"0.1"
		"AttackAcquisitionRange"	"1000"
		"AttackRange"				"750"
		"ProjectileModel"			"particles/units/heroes/hero_furion/furion_base_attack.vpcf"
		"ProjectileSpeed"			"1125"

		"RingRadius"				"150"
		"HealthBarOffset"			"415"

		"BountyXP"					"2000"

		"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed"				"350"
		"MovementTurnRate"			"1"

		"StatusHealth"				"50000"
		"StatusHealthRegen"			"20"
		"StatusMana"				"10000"
		"StatusManaRegen"			"10.0" 
		
		"VisionDaytimeRange"		"1000"
		"VisionNighttimeRange"		"1000"

        "TeamName"                  "DOTA_TEAM_BADGUYS"
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_PIERCE"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
        "UnitRelationshipClass"     "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"

		"Creature"
		{
		"DisableResistance"			"80.0"
		
			"EquippedItems"
			{
				"PowerTreads"
				{
					"Item"	"item_forest_soul"
				}
			}
		
			"AttachWearables"
			{
			"Wearable1" {"ItemDef" "9018"}
			"Wearable2" {"ItemDef" "9017"}
			"Wearable3" {"ItemDef" "9003"}
			"Wearable4" {"ItemDef" "9002"}
			"Wearable5" {"ItemDef" "9001"}
			"Wearable6" {"ItemDef" "9000"}
			"Wearable7" {"ItemDef" "8999"}
			}			
		}
		"MinimapIcon"        "minimap_death"
		"MinimapIconSize"    "500"
	}
		"npc_pen"
	{
        "BaseClass"             "npc_dota_creature"
        "Model"                 "maps/journey_assets/props/trees/journey_armandpine/journey_armandpine_01_stump.vmdl"
		"IsAncient"						"1"
        "ModelScale"            "3"
        "Level"                 "1"
        "HealthBarOffset"       "0"
        "HasInventory"          "0"
        "ArmorPhysical"         "99"
        "MagicalResistance"     "99"
        "BoundsHullName"        "DOTA_HULL_SIZE_SMALL"
        "RingRadius"            "40"
        "MovementCapabilities"  "DOTA_UNIT_CAP_MOVE_NONE"
        "MovementSpeed"         "0"
        "MovementTurnRate"      "10.0"
        "StatusHealth"          "99999"
        "StatusHealthRegen"     "999"
        "VisionDaytimeRange"    "0"
        "VisionNighttimeRange"  "0"
        "TeamName"              "DOTA_TEAM_NEUTRALS"
        "CombatClassAttack"     "DOTA_COMBAT_CLASS_ATTACK_BASIC"
        "CombatClassDefend"     "DOTA_COMBAT_CLASS_DEFEND_HERO"
        "UnitRelationShipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
        "AutoAttacksByDefault"  "0"
        "IsSummoned"            "1"
        "CanBeDominated"        "0"
        "SelectOnSpawn"         "0"
    }
	"npc_forest_boss_minion"
	{									
		"BaseClass"					"npc_dota_creature"
		"Model"						"models/heroes/furion/treant.vmdl"
		"SoundSet"					"Furion_Treant"
		"ModelScale"				"0.80"
		"wearable"					"8363"
		"UnitLabel"					"treants"
				
		"Ability2"					"hp_regen_ability"			

		"AttackCapabilities"		"DOTA_UNIT_CAP_MELEE_ATTACK"
		
		"ArmorPhysical"				"1"			
		"MagicalResistance"			"5"			
		
		"AttackDamageMin"			"100"		
		"AttackDamageMax"			"100"		
		"AttackRate"				"0.8"		
		"AttackAnimationPoint"		"0.2"		
		"AttackAcquisitionRange"	"600"		
		"AttackRange"				"200"		
		
		"StatusHealth" 				"1500" 
		//"StatusHealthRegen" 		"0" 
		"StatusMana"				"100" 
		"StatusManaRegen" 			"1" 

		"RingRadius"				"60"
		"HealthBarOffset"			"190"

		"BountyXP"					"0"		
		"BountyGoldMin"				"0"		
		"BountyGoldMax"				"0"		

		"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed"				"300"		

		"VisionDaytimeRange"		"800"		
		"VisionNighttimeRange"		"800"		

		"TeamName"					"DOTA_TEAM_NEUTRALS"						
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
	}	
	///////////////////////////////////////////////////////////////////////////////
	//Village
	///////////////////////////////////////////////////////////////////////////////	
	"npc_village_boss_fake"	
	{
		"vscripts"       			"ai/ai_pudge.lua"
		"BaseClass"                 "npc_dota_creature" 
		"Model"						"models/heroes/pudge/pudge.vmdl"
        "ModelScale"                "1.80"
        "Level"                     "30"
		"HasInventory"				"1"
		"IsAncient"					"1"
		// "CanRespawn"				"1"		
		"SoundSet"					"Hero_Pudge"

		"Ability1"					"pudge_meat_hook_custom"				
		"Ability2"					"pudge_dismember_lua"
		"Ability3"					"pudge_dispersion"
		"Ability4"					"mars_arena_of_blood_custom"
		"Ability5"					"manacost_spell"
		"Ability6"					"rot_boss_lua"
		"Ability7"					"boss_2_spray"
		"Ability8"					"pudge_chaos_meteor_lua"

		"ArmorPhysical"				"30"			
		"MagicalResistance"         "20"

		"AttackCapabilities"		"DOTA_UNIT_CAP_MELEE_ATTACK"
		"AttackDamageMin"			"1500"		
		"AttackDamageMax"			"1500"		
		"AttackRate"				"0.40"		
		"AttackAnimationPoint"		"0.1"		
		"AttackAcquisitionRange"	"1000"		
		"AttackRange"				"200"		

		"RingRadius"				"70"
		"HealthBarOffset"			"315"

		"BountyXP"					"2500"		

		"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed"				"355"			
		"MovementTurnRate"			"1"		// Turning rate.

		"StatusHealth"				"100000"		
		"StatusHealthRegen"			"50"		
		"StatusMana"				"10000"		
		"StatusManaRegen"			"10.0"				 

		"VisionDaytimeRange"		"1000"		
		"VisionNighttimeRange"		"1000"		

		"TeamName"					"DOTA_TEAM_BADGUYS"						
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
		"Creature"
		{
			"DisableResistance"			 "85"
			
				"EquippedItems"
			{
				"PowerTreads"
				{
					"Item"	"item_village_soul"
				}
			}
	
			"AttachWearables"
			{
			"Wearable1" {"ItemDef" "7993"}//shoulder("Sleeves of the Royal Butcher")
			"Wearable2" {"ItemDef" "7992"}//back("Wrap of the Royal Butcher")
			"Wearable3" {"ItemDef" "7991"}//belt("Belt of the Royal Butcher")
			"Wearable4" {"ItemDef" "7977"}//arms("Buckle of the Royal Butcher")
			"Wearable5" {"ItemDef" "7975"}//offhand_weapon("Fan of the Royal Butcher")
			"Wearable6" {"ItemDef" "7971"}//head("Beard of the Royal Butcher")
			"Wearable7" {"ItemDef" "7933"}//("Hook of the Royal Butcher")
			}	
		}
		"MinimapIcon"        "minimap_death"
		"MinimapIconSize"    "500"
	}
"npc_village_boss"	
	{
		"vscripts"       			"ai/ai_pudge.lua"
		"BaseClass"                 "npc_dota_creature" 
		"Model"						"models/heroes/pudge/pudge.vmdl"
        "ModelScale"                "1.80"
        "Level"                     "30"
		"HasInventory"				"1"
		"IsAncient"					"1"
		"CanRespawn"				"1"		
		"SoundSet"					"Hero_Pudge"

		"Ability1"					"pudge_meat_hook_custom"				
		"Ability2"					"pudge_dismember_lua"
		"Ability3"					"pudge_dispersion"
		"Ability4"					"mars_arena_of_blood_custom"
		"Ability5"					"manacost_spell"
		"Ability6"					"rot_boss_lua"
		"Ability7"					"boss_2_spray"
		"Ability8"					"pudge_chaos_meteor_lua"

		"ArmorPhysical"				"30"			
		"MagicalResistance"         "20"

		"AttackCapabilities"		"DOTA_UNIT_CAP_MELEE_ATTACK"
		"AttackDamageMin"			"1500"		
		"AttackDamageMax"			"1500"		
		"AttackRate"				"0.40"		
		"AttackAnimationPoint"		"0.1"		
		"AttackAcquisitionRange"	"1200"		
		"AttackRange"				"200"		

		"RingRadius"				"70"
		"HealthBarOffset"			"315"

		"BountyXP"					"2500"		

		"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed"				"355"			
		"MovementTurnRate"			"1"		// Turning rate.

		"StatusHealth"				"100000"		
		"StatusHealthRegen"			"50"		
		"StatusMana"				"10000"		
		"StatusManaRegen"			"10.0"				 

		"VisionDaytimeRange"		"1000"		
		"VisionNighttimeRange"		"1000"		

		"TeamName"					"DOTA_TEAM_BADGUYS"						
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
		"Creature"
		{
			"DisableResistance"			 "85"
			
			"EquippedItems"
			{
				"PowerTreads"
				{
					"Item"	"item_village_soul"
				}
			}
	
			"AttachWearables"
			{
			"Wearable1" {"ItemDef" "7993"}//shoulder("Sleeves of the Royal Butcher")
			"Wearable2" {"ItemDef" "7992"}//back("Wrap of the Royal Butcher")
			"Wearable3" {"ItemDef" "7991"}//belt("Belt of the Royal Butcher")
			"Wearable4" {"ItemDef" "7977"}//arms("Buckle of the Royal Butcher")
			"Wearable5" {"ItemDef" "7975"}//offhand_weapon("Fan of the Royal Butcher")
			"Wearable6" {"ItemDef" "7971"}//head("Beard of the Royal Butcher")
			"Wearable7" {"ItemDef" "7933"}//("Hook of the Royal Butcher")
			}	
		}
		"MinimapIcon"        "minimap_death"
		"MinimapIconSize"    "500"
	}
	///////////////////////////////////////////////////////////////////////////////
	//Mines
	///////////////////////////////////////////////////////////////////////////////	
	"npc_mines_boss_fake"	
	{
		"vscripts"					"ai/ai_earth.lua"		
		"BaseClass"                 "npc_dota_creature" // Class of entity of link to.
        "Model"                     "models/heroes/earth_spirit/earth_spirit.vmdl"    // Model.
        "SoundSet"                  "Hero_EarthSpirit"                    // Name of sound set.
        "ModelScale"                "2.0"
        "Level"                     "30"
		"HasInventory"				"1"
		"IsAncient"					"1"
		// "CanRespawn"				"1"

        "Ability1"					"split_earth_datadriven"         
        "Ability2"					"wisp_spirits_datadriven"         
        "Ability3"					"gaven_create_stone"         
		"Ability4"					"earth_spirit_boulder_smash"
		"Ability5"					"manacost_spell"

        "ArmorPhysical"             "50"         
        "MagicalResistance"         "30"        

        "AttackCapabilities"        "DOTA_UNIT_CAP_MELEE_ATTACK"
		"AttackDamageMin"			"5000"
		"AttackDamageMax"			"5000"
		"AttackRate"				"0.45"
		"AttackAnimationPoint"		"0.1"
		"AttackAcquisitionRange"	"900"
		"AttackRange"				"175"

        "BountyXP"                  "3000"        

       	"RingRadius"				"70"
		"HealthBarOffset"			"250"
        "BoundsHullName"            "DOTA_HULL_SIZE_SMALL"  

        "MovementCapabilities"      "DOTA_UNIT_CAP_MOVE_GROUND"         // Type of locomotion - ground, air
        "MovementSpeed"             "400"       // Speed
        "MovementTurnRate"          "0.5"       // Turning rate.
        
        "StatusHealth"              "150000"       
        "StatusHealthRegen"         "100"       
        "StatusMana"                "50000"           
        "StatusManaRegen"           "10"         

        "TeamName"                  "DOTA_TEAM_BADGUYS"         // Team name.
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_PIERCE"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
        "UnitRelationshipClass"     "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
        
        "VisionDaytimeRange"        "1400"      
        "VisionNighttimeRange"      "1400"      

        "Creature"
        {
            "DisableResistance"			"90.0"
				"EquippedItems"
			{
				"PowerTreads"
				{
					"Item"	"item_mines_soul"
				}
			}
	
			"AttachWearables"
			{
				"Wearable1" { "ItemDef" "482" }
				"Wearable2" { "ItemDef" "481" }
				"Wearable3" { "ItemDef" "6004" }
				"Wearable4" { "ItemDef" "6003" }
				"Wearable5" { "ItemDef" "6002" }
				"Wearable6" { "ItemDef" "6005" }
				"Wearable6" { "ItemDef" "6061" }
			}	
        }
		"MinimapIcon"        "minimap_death"
		"MinimapIconSize"    "500"
	}
"npc_mines_boss"	
	{
		"vscripts"					"ai/ai_earth.lua"		
		"BaseClass"                 "npc_dota_creature" // Class of entity of link to.
        "Model"                     "models/heroes/earth_spirit/earth_spirit.vmdl"    // Model.
        "SoundSet"                  "Hero_EarthSpirit"                    // Name of sound set.
        "ModelScale"                "2.0"
        "Level"                     "30"
		"HasInventory"				"1"
		"IsAncient"					"1"
		"CanRespawn"				"1"

        "Ability1"					"split_earth_datadriven"         
        "Ability2"					"wisp_spirits_datadriven"         
        "Ability3"					"gaven_create_stone"         
		"Ability4"					"earth_spirit_boulder_smash"
		"Ability5"					"npc_mines_boss_spawn_shaker"
		"Ability6"					"npc_mines_boss_wawe"
		"Ability7"					"manacost_spell"

        "ArmorPhysical"             "50"         
        "MagicalResistance"         "30"        

        "AttackCapabilities"        "DOTA_UNIT_CAP_MELEE_ATTACK"
		"AttackDamageMin"			"5000"
		"AttackDamageMax"			"5000"
		"AttackRate"				"0.45"
		"AttackAnimationPoint"		"0.1"
		"AttackAcquisitionRange"	"900"
		"AttackRange"				"175"

        "BountyXP"                  "3000"        

       	"RingRadius"				"70"
		"HealthBarOffset"			"250"
        "BoundsHullName"            "DOTA_HULL_SIZE_SMALL"  

        "MovementCapabilities"      "DOTA_UNIT_CAP_MOVE_GROUND"         // Type of locomotion - ground, air
        "MovementSpeed"             "400"       // Speed
        "MovementTurnRate"          "0.5"       // Turning rate.
        
        "StatusHealth"              "150000"       
        "StatusHealthRegen"         "100"       
        "StatusMana"                "50000"           
        "StatusManaRegen"           "10"         

        "TeamName"                  "DOTA_TEAM_BADGUYS"         // Team name.
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_PIERCE"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
        "UnitRelationshipClass"     "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
        
        "VisionDaytimeRange"        "1400"      
        "VisionNighttimeRange"      "1400"      

        "Creature"
        {
            "DisableResistance"			"90.0"
			
			"EquippedItems"
			{
				"PowerTreads"
				{
					"Item"	"item_mines_soul"
				}
			}
			
			"AttachWearables"
			{
				"Wearable1" { "ItemDef" "482" }
				"Wearable2" { "ItemDef" "481" }
				"Wearable3" { "ItemDef" "6004" }
				"Wearable4" { "ItemDef" "6003" }
				"Wearable5" { "ItemDef" "6002" }
				"Wearable6" { "ItemDef" "6005" }
				"Wearable6" { "ItemDef" "6061" }
			}	
        }
		"MinimapIcon"        "minimap_death"
		"MinimapIconSize"    "500"
	}
	///////////////////////////////////////////////////////////////////////////////
	//Dust
	///////////////////////////////////////////////////////////////////////////////	
	"npc_dust_boss_fake"	
	{
		"vscripts"					"ai/ai_nyx.lua"	
		"Model"						"models/heroes/nerubian_assassin/nerubian_assassin.vmdl"	// Model.
		"BaseClass"					"npc_dota_creature"	// Class of entity of link to.
		"SoundSet"					"Hero_NyxAssassin"					// Name of sound set.
		"ModelScale"				"2"
		"Level"						"30"
		"HasInventory"				"1"
		"IsAncient"					"1"
		// "CanRespawn"				"1"

        "Ability1"					"frostivus2018_spectre_active_dispersion"             
        "Ability2"					"custom_nyx_skill"         
        "Ability3"					"sand_king_burrowstrike_lua"
        "Ability4"					"pangolier_heartpiercer"
        "Ability5"					"manacost_spell"
        "Ability6"					"nyx_leak"
        "Ability7"					"nyx_borrow"

        "ArmorPhysical"             "85"         
        "MagicalResistance"         "40"        

        "AttackCapabilities"        "DOTA_UNIT_CAP_MELEE_ATTACK"
		"AttackDamageMin"			"6000"
		"AttackDamageMax"			"6000"
		"AttackRate"				"0.45"
		"AttackAnimationPoint"		"0.1"
		"AttackAcquisitionRange"	"900"
		"AttackRange"				"175"

        "BountyXP"                  "3000"        

       	"RingRadius"				"70"
		"HealthBarOffset"			"250"
        "BoundsHullName"            "DOTA_HULL_SIZE_SMALL"  

        "MovementCapabilities"      "DOTA_UNIT_CAP_MOVE_GROUND"         // Type of locomotion - ground, air
        "MovementSpeed"             "400"       // Speed
        "MovementTurnRate"          "0.5"       // Turning rate.
        
        "StatusHealth"              "250000"       
        "StatusHealthRegen"         "100"       
        "StatusMana"                "50000"           
        "StatusManaRegen"           "10"         

        "TeamName"                  "DOTA_TEAM_BADGUYS"         // Team name.
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_PIERCE"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
        "UnitRelationshipClass"     "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
        
        "VisionDaytimeRange"        "1400"      
        "VisionNighttimeRange"      "1400"      

        "Creature"
       {
			"DisableResistance"			"95.0"
			
				"EquippedItems"
			{
				"PowerTreads"
				{
					"Item"	"item_dust_soul"
				}
			}

			"AttachWearables"
			{
				"Wearable1" { "ItemDef" "8114" }
				"Wearable2" { "ItemDef" "8115" }
				"Wearable3" { "ItemDef" "8116" }
				"Wearable4" { "ItemDef" "8117" }
			}
		}
		"MinimapIcon"        "minimap_death"
		"MinimapIconSize"    "500"
	}
"npc_dust_boss"	
	{
		"vscripts"					"ai/ai_nyx.lua"	
		"Model"						"models/heroes/nerubian_assassin/nerubian_assassin.vmdl"
		"BaseClass"					"npc_dota_creature"
		"SoundSet"					"Hero_NyxAssassin"
		"ModelScale"				"2"
		"Level"						"30"
		"HasInventory"				"1"
		"IsAncient"					"1"
		"CanRespawn"				"1"

        "Ability1"					"frostivus2018_spectre_active_dispersion"            
        "Ability2"					"custom_nyx_skill"         
        "Ability3"					"sand_king_burrowstrike_lua"
        "Ability4"					"pangolier_heartpiercer"
        "Ability5"					"manacost_spell"
        "Ability6"					"nyx_leak"
        "Ability7"					"nyx_borrow"
        "Ability7"					"nyx_assassin_vendetta_custom"

        "ArmorPhysical"             "85"         
        "MagicalResistance"         "40"        

        "AttackCapabilities"        "DOTA_UNIT_CAP_MELEE_ATTACK"
		"AttackDamageMin"			"6000"
		"AttackDamageMax"			"6000"
		"AttackRate"				"0.45"
		"AttackAnimationPoint"		"0.1"
		"AttackAcquisitionRange"	"900"
		"AttackRange"				"175"

        "BountyXP"                  "3000"        

       	"RingRadius"				"70"
		"HealthBarOffset"			"250"
        "BoundsHullName"            "DOTA_HULL_SIZE_SMALL"  

        "MovementCapabilities"      "DOTA_UNIT_CAP_MOVE_GROUND"         // Type of locomotion - ground, air
        "MovementSpeed"             "400"       // Speed
        "MovementTurnRate"          "0.5"       // Turning rate.
        
        "StatusHealth"              "250000"       
        "StatusHealthRegen"         "100"       
        "StatusMana"                "50000"           
        "StatusManaRegen"           "10"         

        "TeamName"                  "DOTA_TEAM_BADGUYS"         // Team name.
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_PIERCE"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
        "UnitRelationshipClass"     "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
        
        "VisionDaytimeRange"        "1400"      
        "VisionNighttimeRange"      "1400"      

        "Creature"
       {
			"DisableResistance"			"95.0"
			
			"EquippedItems"
			{
				"PowerTreads"
				{
					"Item"	"item_dust_soul"
				}
			}
			
			"AttachWearables"
			{
				"Wearable1" { "ItemDef" "8114" }
				"Wearable2" { "ItemDef" "8115" }
				"Wearable3" { "ItemDef" "8116" }
				"Wearable4" { "ItemDef" "8117" }
			}
		}
		"MinimapIcon"        "minimap_death"
		"MinimapIconSize"    "500"
	}
	///////////////////////////////////////////////////////////////////////////////
	//Cemetery
	///////////////////////////////////////////////////////////////////////////////	
	"npc_cemetery_boss"
	{
		// General
		//
		"vscripts"					""
		"BaseClass"					"npc_dota_creature"	// Class of entity of link to.
		"Model"						"models/items/lycan/ultimate/_ascension_of_the_hallowed_beast_form/_ascension_of_the_hallowed_beast_form.vmdl"	// Model.
		"SoundSet"					"Hero_Lycan"					// Name of sound set.
		"ModelScale"				"1.3"
		"CanRespawn"				"1"
		"IsAncient"					"1"
				
		// Abilities
		//----------------------------------------------------------------
		
		"Ability1"					"ability_npc_boss_hell2_spell1"			// Ability 1.
		"Ability2"					"ability_npc_boss_hell2_spell2"			// Ability 2.
		"Ability3"					"ability_npc_boss_hell2_spell3"			// Ability 3.
		"Ability4"					""			// Ability 4.
		"Ability5"					"ability_npc_boss_hell2_spell5"			// Ability 5.
		"Ability6"					"ability_npc_boss_hell2_spell6"			// Ability 6 - Extra.
		"Ability7"					""			// Ability 7 - Extra.
		"Ability8"					"ai_wolf_from_rpg"			// Ability 8 - Extra.

		// Armor
		//----------------------------------------------------------------
		"ArmorPhysical"				"170"			// Physical protection.
		"MagicalResistance"			"50"		// Magical protection.

		// Attack
		//----------------------------------------------------------------
		"AttackCapabilities"		"DOTA_UNIT_CAP_MELEE_ATTACK"
		"AttackDamageMin"			"20000"		// Damage range min.
		"AttackDamageMax"			"20000"		// Damage range max.
		"AttackDamageType"			"DAMAGE_TYPE_ArmorPhysical"
		"AttackRate"				"0.4"		// Speed of attack.
		"AttackAnimationPoint"		"0.1"		// Normalized time in animation cycle to attack.
		"AttackAcquisitionRange"	"800"		// Range within a target can be acquired.
		"AttackRange"				"250"		// Range within a target can be attacked.
		"ProjectileModel"			""			// Particle system model for projectile.
		"ProjectileSpeed"			""			// Speed of projectile.

		// Bounty
		//----------------------------------------------------------------
		"BountyXP"					"3000"		// Experience earn.
		"BountyGoldMin"				""		// Gold earned min.
		"BountyGoldMax"				""		// Gold earned max.

		// Bounds
		//----------------------------------------------------------------
		"BoundsHullName"			"DOTA_HULL_SIZE_REGULAR"			// Hull type used for navigation/locomotion.
		"HealthBarOffset"			"170"

		// Movement
		//----------------------------------------------------------------
		"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_GROUND"			// Type of locomotion - ground, air
		"MovementSpeed"				"300"		// Speed
		"MovementTurnRate"			"0.5"		// Turning rate.

		// Status
		//----------------------------------------------------------------
		"StatusHealth"				"500000"		// Base health.
		"StatusHealthRegen"			"100"		// Health regeneration rate.
		"StatusMana"				"50000"			// Base mana.
		"StatusManaRegen"			"0"			// Mana regeneration rate.

		// Vision
		//----------------------------------------------------------------
		"VisionDaytimeRange"		"800"		// Range of vision during day light.
